daily_double,category,question,answer,type_id
0,ANCIENT HISTORY,"The Roman Empire went as far east as the Tigris River, while this man's empire reached all the way to India",Alexander the Great,11
0,ANCIENT HISTORY,"The Persians & the Medes were considered barbarians, people who didn't speak this language",Greek,11
0,ANCIENT HISTORY,Queen Hatshepsut of Egypt's 18th Dynasty dressed as a man so that she could remain this type of king,a pharaoh,11
0,ANCIENT HISTORY,"The Olympic Games began in 776 B.C., took a long break & reappeared in 1896 in this country",Greece,11
1,ANCIENT HISTORY,"At 16, Prince Siddhartha, later known as this, married his cousin",Buddha,11
0,ANCIENT HISTORY,Roman girls wore this famous garment until they married & adopted the stola or matron's dress,Toga,11
0,ANCIENT HISTORY,"This country's ""Six Dynasties"" period stretched from the fall of the Han in 220 to 589",China,11
0,ANCIENT HISTORY,"After this queen died in 30 B.C., Egypt fell under Roman domination",Cleopatra,11
0,ANCIENT HISTORY,The earliest boats on the Nile were made of bundles of this reed lashed together with rope,papyrus,11
0,ANCIENT HISTORY,"In the 5th century the Magyars were called the ""On Ogur"", which is where we get this country's name",Hungary,11
0,ANCIENT HISTORY,This 2-wheeled military vehicle was introduced to Egypt from Asia in the 2nd millennium B.C.,Chariot,11
0,ANCIENT HISTORY,In 1700 B.C. the palace of Knossos on this Minoan island was destroyed by an earthquake,Crete,11
0,ANCIENT HISTORY,"From age 7 to 60, males in this Greek city-state ate in government barracks, not at home",Sparta,11
1,ANCIENT HISTORY,In 201 B.C. he was the ruler of Carthage but Rome wanted him as a prisoner,Hannibal,11
0,ANCIENT HISTORY,In 59 this Roman emperor had his mother put to death when she objected to his fiddling around with Poppaea,Nero,11
0,ANCIENT HISTORY,"This Babylonian king's code states that if a son strikes his father, the son's hands shall be cut off",Hammurabi,11
1,ANCIENT HISTORY,"Born in China in 551 B.C., this teacher & philosopher is also referred to as Kongfuzi, or ""Master Kong\""",Confucius,11
0,ANCIENT HISTORY,Knossos on this island was the center of a highly developed civilization in the 2nd millennium B.C.,Crete,11
0,ANCIENT HISTORY,"Archaeological digs showed that Pompeii, Stabiae & this neighbor were resort cities for wealthy Romans",Herculaneum,11
0,ANCIENT HISTORY,The Ionian War was the last phase of this war in which Sparta finally conquered Athens in 404 B.C.,the Peloponnesian War,11
0,BIOLOGY,One difference between moths & butterflies is that moths hold these horizontally while at rest,their wings,18
0,BIOLOGY,Fecundity is the biological capacity of an organism to produce these,offspring,18
0,BIOLOGY,The world's first antibiotic; it was discovered in 1929,Penicillin,18
1,BIOLOGY,"This colorless, odorless liquid makes up over 60% of the human body's weight",water,18
0,BIOLOGY,In mammals the thorax is divided from the abdomen by this muscular sheet of tissue,diaphragm,18
0,BIOLOGY,"Term for one form of a gene that masks a recessive form, or for the leader of a group of animals",Dominant,18
0,BIOLOGY,"The Mesozoic era is known as the Age of these, such as snakes & iguanas today",Reptiles,18
0,BIOLOGY,The fin used as the chief means of locomotion for a fish,tail fin,18
0,BIOLOGY,Term used when a mass of bees leaves a hive with a queen to form a new colony,swarm,18
1,BIOLOGY,Flowers secrete this sugar-containing liquid to attract insect pollinators,nectar,18
0,BIOLOGY,"While most conifers are evergreens, the larch is this, dropping its leaves each year",deciduous,18
0,BIOLOGY,Bacteria in cattle intestines produce this gas implicated in global warming,Methane,18
0,BIOLOGY,In 1942 scientists got a much higher yield of this antibiotic from a moldy cantaloupe than with previous ways,Penicillin,18
0,BIOLOGY,In the 1940s a moldy cantaloupe in Peoria was found to yield a better strain of this drug than Dr. Fleming's,penicillin,18
1,BIOLOGY,"The water mammals called cetaceans are divided into dolphins, porpoises & these",whales,18
0,BIOLOGY,Some of these smallest blood vessels are so tiny that only one blood cell can pass through at a time,capillaries,18
0,BIOLOGY,"Humans belong to the class Mammalia, to the order Primates & to this genus & species",Homo sapiens,18
0,BIOLOGY,"Yours is endo-; a crab's is exo-; a jellyfish's is hydrostatic, made of fluid",a skeleton,18
0,BIOLOGY,"In lactation, milk is produced; in lacrimation, these are produced",tears,18
0,BIOLOGY,(The) Enzyme production of a cell is controlled by these parts of a chromosome,genes,18
0,BIRDS,The bat parrot probably got its name from sleeping in this position,upside-down,10
0,BIRDS,Bird pictured on the current U.S. $10 gold piece,eagle,10
0,BIRDS,"Geese, crows & ravens are smarter than these supposedly wise birds",owls,10
0,BIRDS,"Too ""lei""zy to migrate, the geese in this tropical state stay year-round",Hawaii,10
1,BIRDS,"This New Zealand bird lays eggs, not fruit, that weigh up to 1/4 of its body weight",kiwi,10
0,BIRDS,"Named for the sound it makes, it nests in trees, not in timepieces",cuckoo,10
0,BIRDS,"A bird waterproofs its feathers with oil from its ""preen gland"", located at the base of this",its tail,10
0,BIRDS,This 7-letter word refers to all domesticated birds which are raised for their eggs or meaf,poultry,10
1,BIRDS,"Lovebirds, macaws & parakeets are members of this bird family",parrots,10
0,BIRDS,"The 2 continents where, until recently, condors were found naturally",North America & South America,10
0,BIRDS,"Instead of flying to a warmer climate, the poorwill does this during the winter",hibernate,10
0,BIRDS,This bird's head endures an impact of up to 1200 gs as it hammers away at trees,a woodpecker,10
0,BIRDS,"Some of these large birds are ""trumpeters"", & some are ""whistling"", but others are ""mute\""",swans,10
0,BIRDS,These familiar city birds are also known as rock doves,pigeons,10
0,BIRDS,"The blue & green ""eyes"" on this bird's tail feathers are just circular patches of feathers",the peacock,10
0,BIRDS,"This ""camel bird"" now found only in Central & South Africa doesn't really bury its head in the sand when threatened",the ostrich,10
0,BODIES OF WATER,"Bordering on Mich. & N.Y., these 2 Great Lakes are the only ones to border on 1 state each",Lake Huron & Lake Ontario,2
1,BODIES OF WATER,This body of water bearing the name of a country borders 5 U.S. states,the Gulf of Mexico,2
0,BODIES OF WATER,"This African river's drainage basin, the world's longest, covers 35 degrees of latitude",the Nile,2
0,BODIES OF WATER,The Bay of Biscay between Spain & France & Biscayne Bay in Florida are both inlets of this ocean,Atlantic,2
0,BODIES OF WATER,Reports of this Scottish lake being inhabited by a monster date back to the 6th century,Loch Ness,2
0,BODIES OF WATER,In area this Canadian bay is more than 3 times as large as all the Great Lakes combined,Hudson Bay,2
0,BODIES OF WATER,____  is the largest lake by surface area in the world.,Caspian Sea,2
0,BODIES OF WATER,"Covering 64 million square miles, it's the largest ocean in the world",the Pacific,2
0,BODIES OF WATER,"Sigsbee Deep, the deepest point in this gulf, lies about 200 miles southeast of Brownsville, Texas",Gulf of Mexico,2
0,BODIES OF WATER,Lake Nasser was formed in 1968 when the waters of this river were blocked by the Aswan High Dam,the Nile River,2
0,BODIES OF WATER,Iowa's lowest point is a the junction of the Des Moines River & this river that forms Iowa's Eastern border,the Mississippi River,2
0,BODIES OF WATER,"The Gulf of Taranto lies between the ""heel"" & the rest of the ""foot"" of this country",Italy,2
0,BODIES OF WATER,"At the point where it enters the Caspian Sea, this Russian river is 92 feet below sea level",the Volga,2
0,BODIES OF WATER,The movement of water in a river is called a ____.,Current,2
0,BODIES OF WATER,This river is recognized as the world’s largest blackwater river.,Rio Negro,2
1,BODIES OF WATER,"Sharing its name with a state, it's the only one of the Great Lakes entirely within the U.S.",Lake Michigan,2
0,BODIES OF WATER,It's the gulf from which the Gulf Stream got its name,Gulf of Mexico,2
0,BODIES OF WATER,"Saltier than any ocean, the Great Salt Lake is the largest lake in this western U.S. State",Utah,2
1,BODIES OF WATER,Amelia Earhart became the first female to fly solo across this ocean in 1932.,Atlantic,2
0,BODIES OF WATER,"Near the equator this ocean stretches about 12,000 miles from Colombia to the Malay Peninsula",the Pacific,2
0,BODY LANGUAGE,"Landing an entry-level job is one way of getting this extremity ""in the door\""",Your foot,5
0,BODY LANGUAGE,"Students especially should know this is the ""black hole"" in the center of the eye's iris",pupil,5
0,BODY LANGUAGE,"To unburden yourself of a problem is to ""get it off"" this -- the body part, not the bureau",Your chest,5
1,BODY LANGUAGE,A membrane called the pericardium encloses this organ,the heart,5
0,BODY LANGUAGE,It's the flap of material under the laces of a shoe,the tongue,5
0,BODY LANGUAGE,"To ""put my"" this ""down"" means I'm ending the discussion once & for all",the foot,5
0,BODY LANGUAGE,There are 6 of these glands that make your mouth water,salivary glands,5
0,BODY LANGUAGE,A driver who slows down to look at a car wreck has a rubber one,Neck,5
0,BODY LANGUAGE,"Composed of 8 bones, it's the largest part of the skull; it shields the brain",cranium,5
1,BODY LANGUAGE,They're the projections on a comb or gear,teeth,5
0,BODY LANGUAGE,"The cerebrum, a major part of this organ, is said to look like a large, shelled walnut",brain,5
0,BODY LANGUAGE,"\""Having thin"" this means criticism bothers you",skin,5
0,BODY LANGUAGE,"Your granny might remember when you were this high ""to a grasshopper\""",Knee high,5
0,BODY LANGUAGE,It's the more common name for the easily fractued clavicle,Collarbone,5
0,BODY LANGUAGE,"(Hello, I'm Jay Leno)  A boxing expression says a person who suffers a setback ""takes it"" on this body part",Chin,5
0,BODY LANGUAGE,This hinged part of a book usually bears the title,the spine,5
0,BODY LANGUAGE,"Having this ""in the pie"" means you're meddling in something",your finger,5
1,BODY LANGUAGE,Term for the threading hole of a needle,the eye,5
0,BODY LANGUAGE,Students know that this black opening in the center of the eye controls the amount of light that enters,pupil,5
0,BODY LANGUAGE,"You may be ""chilled to"" this; I'm ""bad to"" it",the bone,5
0,BOTANY,"The new white ""Little Boo"" pumpkins were bred to be carved into these & shouldn't be eaten",jack-o'-lanterns,3
1,BOTANY,"A type of dried fruit, or to cut back a plant or tree",prune,3
0,BOTANY,"This ""sugar"" tree is the state tree of New York, Vermont, West Virginia & Wisconsin",Maple,3
0,BOTANY,Growers of this pitted red pie fruit plant mulberry trees near their orchards to entice birds away,cherries,3
0,BOTANY,"Despite its name, this plant usually blooms after 10 to 15 years, not 100",century plant,3
0,BOTANY,"When roasted they won't make you itch, but cashews are related to this poisonous plant",poison ivy,3
0,BOTANY,It's the milky sap of the rubber tree,latex,3
1,BOTANY,"Species of this plant include the jumpng cholla, barrel & organ pipe",Cactus,3
0,BOTANY,"Lodgepole, Digger & Ponderosa are species of this most important timber tree",pine,3
0,BOTANY,This smooth-skinned variety of peach can sometimes be found on the same tree as its fuzzy brethren,a nectarine,3
0,BOTANY,"Varieties of this flower  include Leen Van Der Mark, Orange Emperor & Apeldoorn",the tulip,3
0,BOTANY,2 products of the flax plant are linen & this oil produced from the seeds & used in art class,linseed oil,3
0,BOTANY,"Lilies, like tulips, are grown from these",bulbs,3
0,BOTANY,"The largest seeds are the nuts of the coco-de-mer, a type of this tree that grows in the Seychelles",Coconut palm,3
1,BOTANY,The President Hoover & Christian Dior are some names among hybrid tea varieties of this flower,roses,3
0,BOTANY,"The Egyptian lotus is actually a member of these ""water"" plants that grow on the surface of rivers & streams",Water lilies,3
0,BOTANY,"Also called sphagnum or bog moss, it's sometimes used as a packing material for shipping plants",peat moss,3
0,BOTANY,"His garden at Altbrunn Monastery included several pairs of yellow peas, each with a different trait",(Gregor) Mendel,3
0,BOTANY,"Maidenhair, Bracken, & Boston are species of this spore-bearing plant",a fern,3
0,BOTANY,They are the individual parts of a flower's corolla,petals,3
0,CHEMISTRY,In 1803 John Dalton wrote all elements are composed of small particles he called these,atoms,12
0,CHEMISTRY,"Some examples are gallic, malic, & lactic",acids,12
0,CHEMISTRY,"A rating for the performance of gas in a car engine, it measures the freedom from knocking",octane,12
0,CHEMISTRY,"The ""wet"" type is used for cars, the ""dry"" type for flashlights",a battery,12
0,CHEMISTRY,"Now employed in welding, this gas, He, has been used to lift balloons & dirigibles",Helium,12
0,CHEMISTRY,"When lemon juice is dropped on blue litmus paper, the paper will turn this color",red,12
0,CHEMISTRY,Perfectly dry iron doesn't do this because galvanic action won't take place without water being present,rust,12
0,CHEMISTRY,Photochemistry studies the effect of this on substances,light,12
0,CHEMISTRY,Term for the time it takes 50% of the nuclei of a sample of radioactive material to decay,half-life,12
0,CHEMISTRY,Liquid oxygen normally does this at -183 centigrade,evaporate (or boil),12
0,CHEMISTRY,"The gas you exhale, it makes dry ice when solid",Carbon Dioxide,12
0,CHEMISTRY,"This particle adds to the mass of an atom, but not to the charge",a neutron,12
0,CHEMISTRY,"At a temperature of -183 degrees Celsius, liquid oxygen does this",evaporates (or boils),12
0,CHEMISTRY,Allotrope of carbon that's used as a solid lubricant,graphite,12
1,CHEMISTRY,Term for a substance that causes or accelerates a chemical reaction without itself being affected,a catalyst,12
0,CHEMISTRY,The only element with only one electron in its K shell,hydrogen,12
0,CHEMISTRY,A calorimeter measures the amount of this added to or removed from a process,Heat,12
0,CHEMISTRY,Around 1630 Jan van Helmont discovered this gas given off by burning wood & called it gas sylvestre,carbon dioxide,12
0,CHEMISTRY,"Like radium, calcium is classed as this type of element",metal,12
0,CHEMISTRY,Element that today makes up 80-90% of pewter,tin,12
0,COLORS,"It's a creamy white color, or what white piano keys were once widely made of",Ivory,9
0,COLORS,"Name shared by former football player Jim, former  Governor Jerry  & current TV cop ""Downtown\""",Brown,9
0,COLORS,Appropriate shade of blue to wear at 12 A.M.,Midnight blue,9
1,COLORS,Royal & navy,blue,9
0,COLORS,Here's a hint from Heloise: celebrate St. Patrick's Day by dyeing your mashed potatoes this color,green,9
0,COLORS,"If you want to stand out, you can't beat the fire-engine shade of this",red,9
0,COLORS,"Legally, it's the color of most NYC taxis",yellow,9
0,COLORS,This Indian name for corn also refers to the color of corn,Maize,9
0,COLORS,Mint & moss,green,9
0,COLORS,It's the color named for the fatty part of milk that rises to the top,cream,9
0,COLORS,"Of outer ear, Outer Mongolia or outer space, the one that became a Crayola color in 1998",outer space,9
0,COLORS,Carmine is a shade of this color,red,9
0,COLORS,This fruity shade of orange shares its name with the Chinese officials who wore robes of that color,Mandarins,9
0,COLORS,Flaxen is a pale shade of this color,yellow,9
1,COLORS,Maize & dandelion,yellow,9
0,COLORS,"On the flag of El Salvador, the stripe of this color represents peace",white,9
0,COLORS,"Like the flower of the same name, buttercup is a pretty shade of this color",yellow,9
0,COLORS,Kale & spinach are leafy these,greens,9
0,COLORS,Color & name of 1 of the 4 ghosts in Ms. Pacman,"pink & Pinky, red & Blinky, blue & Inky, gold or orange & Sue",9
0,COLORS,Battleship & ash,gray,9
0,DINOSAURS,"Nicknamed Sue, the largest of these, the ""King of the Dinosaurs"", was uncovered in South Dakota in 1990",Tyrannosaurus Rex,16
0,DINOSAURS,"This dinosaur ""king"" could run as fast as 25 MPH & recent evidence suggests it was warm-blooded",the Tyrannosaurus rex,16
0,DINOSAURS,"Of geologist, paleontologist, or philologist, the one that most accurately describes a dinosaur scientist",a paleontologist,16
1,DINOSAURS,Velociraptors had ossified tendons in their tails that helped them maintain this while striking & slashing at prey,balance,16
0,DINOSAURS,"This Saturday morning TV host has a dinosaur family living in the wall of his ""Playhouse\""",Pee-wee Herman,16
0,DINOSAURS,This plant-eater named for the 3 horns on its face was at least 25 feet long,Triceratops,16
0,DINOSAURS,"This dinosaur of the late Cretaceous Period had 2 brow horns & one nose horn, as its name indicates",the Triceratops,16
0,DINOSAURS,"Some speculate that this ""monster"" of Scotland may be an aquatic dinosaur known as a Plesiosaur",the Loch Ness monster,16
0,DINOSAURS,Iridium-rich sediment around the world led to the hypothesis that one of these caused dinosaur extinction,meteor,16
0,DINOSAURS,"The mamenchisaurus could really stick this out -- it had the largest of any dinosaur, about 36 feet",Neck,16
0,DINOSAURS,The only continent where dinosaur remains have never been found,Antarctica,16
0,DINOSAURS,"The 75-foot-long apatosaurus has also been known by this name, which means ""thunder lizard\""",Brontosaurus,16
0,DINOSAURS,One theory says the triangular plates on its back helped control body temperature; another says they attracted mates,the Stegosaurus,16
0,DINOSAURS,"This ""roof lizard"" famous for the triangular plates on its back had a brain the size of a ping pong ball",the Stegosaurus,16
0,DINOSAURS,"Found in the gizzards of some dinosaurs, gastroliths are these, which helped in the digestion of plant matter",stones,16
0,DINOSAURS,"\""Apatosaurus"" is the new name for this ""thunder lizard"" whose old name was due to a scientific error",brontosaurus,16
0,DINOSAURS,"Made famous by ""Jurassic Park"", this 6-foot-long ""swift robber"" had a ""killing claw"" on each foot",a Velociraptor,16
1,DINOSAURS,The first dinosaurs appeared during this period named for the division of rock strata into 3 units,Triassic,16
0,DINOSAURS,"We still don't know how, but this happened to dinosaurs at the end of the Mesozoic era",they became extinct,16
0,DINOSAURS,This predator seen here was noted for its razor-sharp claws & for its speed,Velociraptor,16
0,HODGEPODGE,"Rachmaninoff, Bismarck & Edmond Rostand were all born on this day, no ""fool""ing",April 1st,7
0,HODGEPODGE,"This Norse god had iron gloves, a belt of strength & a magic hammer",Thor,7
0,HODGEPODGE,2-letter term for what you become when you're tagged in tag,it,7
0,HODGEPODGE,RR engineer John Luther Jones got this nickname from his Kentucky hometown,"\""Casey\""",7
0,HODGEPODGE,Hershey makes Reese's Peanut Butter Cups as well as these related candies with a rhyming name,Reese's Pieces,7
0,HODGEPODGE,Wind instruments blown by the player are traditionally divided into woodwinds & these,brass,7
0,HODGEPODGE,Keebler claims these creatures make its cookies,elves,7
0,HODGEPODGE,"At a 2005 auction, paintings by Warhol & Renoir didn't sell, but 3 by Congo, one of these playful primates, did",a chimp,7
0,HODGEPODGE,"From 1909 until 1958, ears of wheat appeared on the back of this U.S. coin",the penny,7
1,HODGEPODGE,Steve Jobs sold his VW minibus & Steve Wozniak sold his calculator to get the money to form this company,Apple,7
