daily_double,category,question,answer,type_id
0,HODGEPODGE,"Of Italy's president, a style of pasta, or a brand of motor scooter, what tagliatelle is",a style of pasta,7
0,HODGEPODGE,In 1844 Charles Goodyear earned a patent to inhibit this material from melting & sticking,Rubber,7
0,HODGEPODGE,"Alphabetically, the 7 colors of the visible light spectrum run from this to violet",blue,7
0,HODGEPODGE,"If a corundum gem is red, it's a ruby; if it's any other color -- especially blue -- it's this",sapphire,7
1,HODGEPODGE,These marionette features are often made of linen thread or fishline,the string,7
0,HODGEPODGE,Carnivorous name for the warders of the Tower of London,Beefeaters,7
0,HODGEPODGE,"As of July 1, 2002 this currency of Italy will be no more; that's when Europe switches to using Euros for everything",lira,7
0,HODGEPODGE,"The ""Citrus Obsession"" version of this classic Mattel doll is scented to smell like a piece of fruit",Barbie,7
0,HODGEPODGE,"On our summer solstice, the sun at noon is directly over this ""tropic\""",the Tropic of Cancer,7
0,HODGEPODGE,In 2009 Facebook overtook this rival to become the biggest social networking website,Myspace,7
0,INVENTORS & INVENTIONS,In 1869 Hippolyte Mege-Mouries of France invented this butter substitute by using beef fat,margarine,4
0,INVENTORS & INVENTIONS,"Walter Diemer, with the Fleer Co., invented the first commercially successful type of this chewing gum in 1928",bubble gum,4
0,INVENTORS & INVENTIONS,This early 20th C. invention by Willis Carrier helps you keep a cool head on hot summer nights,air conditioner,4
0,INVENTORS & INVENTIONS,"In 1879 James A. Ritty invented this machine, & retailers have been ringing up sales ever since",a cash register,4
0,INVENTORS & INVENTIONS,The World Almanac's list of inventions goes from Pascal's adding machine to a 1913 improvement of this fastener,a zipper,4
0,INVENTORS & INVENTIONS,"To control the flow of buggies & pedestrians, J.P. Knight invented the first of these in London in 1868 using a lantern",a traffic signal,4
0,INVENTORS & INVENTIONS,"Within 6 years of moving his lab to Menlo Park, he had applied for around 400 new patents",(Thomas) Edison,4
0,INVENTORS & INVENTIONS,"With $1300, Stephen Wozniak & this partner formed the Apple Computer Company in 1976",Steve Jobs,4
0,INVENTORS & INVENTIONS,In 1798 this cotton gin inventor began using a system of interchangeable parts to make muskets for the U.S. government,Eli Whitney,4
0,INVENTORS & INVENTIONS,In 1858 Cyrus Field laid the 1st transatlantic cable from Ireland to this Canadian province,Newfoundland,4
0,INVENTORS & INVENTIONS,"Around 1870 Christopher Sholes & 2 friends invented the 1st practical one of these, including a QWERTY keyboard",typewriter,4
0,INVENTORS & INVENTIONS,In 1887 Adolf Fick invented an early form of these to replace eyeglasses,contact lenses,4
0,INVENTORS & INVENTIONS,"After failing to make synthetic rubber out of chicle, Thomas Adams flavored it & sold it as this",gum,4
0,INVENTORS & INVENTIONS,"In 1769 he patented a ""Method of Lessening the Consumption of Steam & Fuel in Fire Engines\""",James Watt,4
0,INVENTORS & INVENTIONS,"In 1895 he began sending & receiving wireless signals as far as 1.5 miles at his father's home near Bologna, Italy",Marconi,4
0,INVENTORS & INVENTIONS,In June 1974 a package of Wrigley's gum became the first product scanned having one of these,a barcode,4
0,INVENTORS & INVENTIONS,"It was used in the 1780s, long before the airplane; Gleb Kotelnikov first put one in a knapsack in 1911",a parachute,4
0,INVENTORS & INVENTIONS,In the 1960s James T. Russell invented these to replace vinyl records; now they're giving way to downloads,CDs,4
0,INVENTORS & INVENTIONS,"In 1971, 3 engineers invented this company's 4004 chip, the world's first single-chip microprocessor",Intel,4
0,INVENTORS & INVENTIONS,In 1935 Professor Arnold Beckman introduced an electronic type of this meter to measure acidity,a pH meter,4
0,MOUNTAINS,"To trek through its Khumbu Icefall, Lhotse Face & South Col, your team needs a $70,000 permit from Nepal's government",Mount Everest,15
1,MOUNTAINS,It's one of the main attractions of the Pike National Forest,Pikes Peak,15
0,MOUNTAINS,For centuries trade has moved between Austria & Italy through the Brenner Pass in these mountains,the Alps,15
0,MOUNTAINS,"John Hunt, leader of the expedition that put Edmund Hillary atop this mountain, was made a baron",Mount Everest,15
0,MOUNTAINS,"Of Uncle Mountain, Sister Mountain or Grandfather Mountain, the highest peak in the Blue Ridge range",Grandfather Mountain,15
0,MOUNTAINS,"The Hoosac Mountains are a range of these ""colorful"" mountains located in Vermont",the Green Mountains,15
1,MOUNTAINS,"Boulder, Colorado is in the Flatiron Range, part of these mountains",Rocky Mountains,15
0,MOUNTAINS,The name of Mont Blanc means this color mountain,white,15
0,MOUNTAINS,Coffee plantations & tribal villages are located on the lower parts of this Tanzanian volcano,Mount Kilimanjaro,15
0,MOUNTAINS,Mount Fairweather contains the highest point in this westernmost Canadian province,British Columbia,15
0,MOUNTAINS,"This home of Thomas Jefferson sits atop a ""little mountain"", which is what its name means in Italian",Monticello,15
0,MOUNTAINS,"One of Europe's few active volcanoes, Stromboli lies in the Tyrrhenian Sea off the coast of this nation's ""toe\""",Italy,15
0,MOUNTAINS,"This peak's name in Arabic is Jabal Musa, or ""Mount of Moses\""",Mount Sinai,15
0,MOUNTAINS,"In 1963 Jim Whittaker became the first American to reach the summit of this 29,035-foot mountain",Mt. Everest,15
0,MOUNTAINS,"What the Arabs call Jebel Musa, ""Mountain of Moses"", is better known as this",Mount Sinai,15
1,MOUNTAINS,"The altitudes of mountains, like 13,160 feet for Wheeler Peak, are measured as heights above this",sea level,15
0,MOUNTAINS,Riding the skylift to the top of Stone Mountain is one of the fun things to do in this Southern state,Georgia,15
0,MOUNTAINS,"The Himalayas have at least 30 peaks over 25,000 feet including this one at 29,028 feet",Mount Everest,15
0,MOUNTAINS,It's said the name of this mountain near Pompeii comes from a word for smoke,Vesuvius,15
0,MOUNTAINS,"The Waianae Mountains in this U.S. state rise up to 4,025-foot Mt. Kaala",Hawaii,15
0,MYTHOLOGY,"2 of their most important gods were Ra, the sun god & Osiris, the river god",Egyptians,8
0,MYTHOLOGY,"The son of Venus, this Roman god of love carried a bow & arrows to shoot his victims",Cupid,8
1,MYTHOLOGY,"When Achilles' mother dipped him into the River Styx, she held him by this",heel,8
0,MYTHOLOGY,It was believed drinking cups made from the single horn of this mythical animal could neutralize poison,unicorn,8
0,MYTHOLOGY,The underworld was named after this brother of Zeus who ruled there,Hades,8
0,MYTHOLOGY,Some say these one-eyed giants were master craftsmen who worked for Hephaestus,the Cyclopes,8
0,MYTHOLOGY,"The son of Cronus & Rhea, he's the chief god of Greek mythology",Zeus,8
1,MYTHOLOGY,"Part hippopotamus & part woman, the Egyptian goddess Taweret had the tail of this alligator relative",a crocodile,8
0,MYTHOLOGY,Some say his 12 labors were penance for killing his wife Megara & their children,Hercules,8
0,MYTHOLOGY,This leader of the Argonauts was raised by the centaur Chiron,Jason,8
0,MYTHOLOGY,One of his labors was cleaning the stables of King Augeas,Hercules,8
0,MYTHOLOGY,"Jove was the other name for this Roman god, by Jove",Jupiter,8
0,MYTHOLOGY,"When she opened the box that released all the misfortunes on the world, she shut it in time to keep hope inside",Pandora,8
1,MYTHOLOGY,He encountered the monstrous Scylla & Charybdis on his long journey home from the Trojan War,Ulysses,8
0,MYTHOLOGY,"The ancient Romans worshipped many of the same gods as these people, but changed many of the names",Greeks,8
0,MYTHOLOGY,"Hera urged Eurystheus to take this stepchild of hers to task, 12 of them as a matter of fact",Hercules,8
0,MYTHOLOGY,"When he was depicted as a child god, Horus, son of this Egyptian goddess, was known as Harpokrates",Isis,8
0,MYTHOLOGY,This Greek mountain was the home of the gods,Mount Olympus,8
0,MYTHOLOGY,"These half-horse, half-man creatures were notorious for misbehaving at parties",centaurs,8
0,MYTHOLOGY,Jupiter is the Roman equivalent of this Greek god,Zeus,8
0,SCIENCE,"Magnetism occurs most strongly in 3 elements: nickel, cobalt & this",Iron,13
0,SCIENCE,Water freezes at this temperature centigrade,zero,13
0,SCIENCE,In fireflies the chemical luciferase acts on luciferin to produce this,light,13
1,SCIENCE,In 1665 Robert Hooke described & named this structural unit; bacteria have only one,Cell,13
0,SCIENCE,"While we have 23 pairs of these in each cell, the fruit fly makes do with 4, only 1 of them sex-related",chromosomes,13
0,SCIENCE,The vast majority of this second-lightest gas comes from natural gas fields in the U.S.,helium,13
0,SCIENCE,"Each of these organs contains about 1 million nephrons, which filter blood",the kidneys,13
0,SCIENCE,In 1698 Thomas Savery designed the first practical engine to run on this power,Steam,13
0,SCIENCE,"Copernicus taught that this was at the center of the universe, too",sun,13
0,SCIENCE,Continent which contains most of the world's fresh H2O,Antarctica,13
1,SCIENCE,"This fine-grained, tough quartz makes a spark when struck against steel",flint,13
0,SCIENCE,"This blood protein now comes in alpha, beta & gamma types",Globulins,13
0,SCIENCE,"2000 news: the Gunnison sage grouse isn't just another northern sage grouse, but a new one of this classification",species,13
0,SCIENCE,The transmission of light through clear glass or plastic filaments is called this,fiber optics,13
0,SCIENCE,Sialia mexicana is the scientific name of the western bluebird: Sialia is the genus & mexicana tells you this,the species,13
0,SCIENCE,"At sea level at 70 degrees this travels 1,129 feet per second; it speeds up over 1 foot per sec. for each rising degree",sound,13
0,SCIENCE,The third law of thermodynamics implies that a system can never be brought to this temperature point,absolute zero,13
0,SCIENCE,"It's the weakest of the 4 basic forces, but it's strong enough to keep the moon orbiting the Earth",gravity,13
1,SCIENCE,"Of copper, iron or aluminum, the one that would be most attracted to a magnet",iron,13
0,SCIENCE,It's the more familiar name for light amplification by the stimulated emission of radiation,laser,13
0,THE AMERICAN REVOLUTION,Washington crossed the Delaware & surprised the Hessians at Trenton on this holiday,Christmas,17
0,THE AMERICAN REVOLUTION,"During his 16 months of treasonous activities, he used the name ""Monk"" when dealing with the British",Benedict Arnold,17
0,THE AMERICAN REVOLUTION,"About 60 members of the Sons of Liberty dressed as Indians for this December 16, 1773 incident",Boston Tea Party,17
0,THE AMERICAN REVOLUTION,"2 days before his more famous ride of April 18, 1775, he galloped to Concord to warn patriots to move military supplies",Paul Revere,17
0,THE AMERICAN REVOLUTION,During the war General Thomas Conway suggested that this man be replaced as commander-in-chief,George Washington,17
1,THE AMERICAN REVOLUTION,"Just 1 year after it was passed in 1765, this hated British tax law was repealed",the Stamp Act,17
0,THE AMERICAN REVOLUTION,In 1779 this pamphleteer was appointed clerk of the Pennsylvania assembly,Thomas Paine,17
0,THE AMERICAN REVOLUTION,"The Peace of Paris was signed in 1783 by Ben Franklin, John Adams & this future first chief justice",John Jay,17
0,THE AMERICAN REVOLUTION,"During the winter of 1777-78 at this site, Washington lost 1/4 of his men to malnutrition, exposure & disease",Valley Forge,17
0,THE AMERICAN REVOLUTION,"Samuel Adams was at John Hancock's home when this man brought news of the British advance on April 18-18, 1775",Paul Revere,17
0,THE AMERICAN REVOLUTION,"The first of the Intolerable Acts closed this city's harbor as retribution for a certain ""Party\""",Boston,17
0,THE AMERICAN REVOLUTION,"Colonists protested the Sugar Act of 1764 by famously saying, ""No taxation without"" this",representation,17
1,THE AMERICAN REVOLUTION,"In June 1781 British troops nearly captured this future president in Virginia, his home state",Jefferson,17
0,THE AMERICAN REVOLUTION,In April 1778 this American naval hero attempted to kidnap the Earl of Selkirk; it didn't work--the earl wasn't home,John Paul Jones,17
0,THE AMERICAN REVOLUTION,The Treaty of Paris of 1783 extended the border of the U.S. west to this river,the Mississippi,17
0,THE AMERICAN REVOLUTION,"In 1781, the British Gen. Cornwallis surrendered to Washington's forces at this site",Yorktown,17
0,THE AMERICAN REVOLUTION,"\""If every nerve is not strained... the game is pretty near up"", Washington wrote before this New Jersey battle",Trenton,17
0,THE AMERICAN REVOLUTION,"Americans were ordered not to fire until ""you see the whites of their eyes"" to save ammunition in this battle",Bunker Hill,17
0,THE AMERICAN REVOLUTION,By March 1781 all 13 states had approved these articles,the Articles of Confederation,17
0,THE AMERICAN REVOLUTION,His signature on the Declaration of Independence is the largest of the 56,John Hancock,17
0,WEIGHTS & MEASURES,"A unit of weight in Spain, it's also a sign of the zodiac",Libra,6
0,WEIGHTS & MEASURES,One's tested mental age divided by one's chronological age X 100 equals this,IQ,6
0,WEIGHTS & MEASURES,"The name of this linear measurement comes from the Latin ""uncia"", meaning ""twelfth part\""",inch,6
0,WEIGHTS & MEASURES,"In cloth measure, this is divided into 4 quarters, not 3 feet",Yards,6
0,WEIGHTS & MEASURES,The Troy system of weights originated in Troyes in this country,France,6
0,WEIGHTS & MEASURES,Number of square feet in a square yard,9,6
0,WEIGHTS & MEASURES,This measurement originally referred to a strip of land 66 feet wide & 660 feet long,acre,6
0,WEIGHTS & MEASURES,It's about 5.88 trillion miles,light-year,6
0,WEIGHTS & MEASURES,"To find this, multiply the diameter by pi",Circumference,6
0,WEIGHTS & MEASURES,"The Roman one of these was equal to 5,000 Roman feet or about 4,800 of our feet",mile,6
0,WEIGHTS & MEASURES,"In the U.S., one of these units is equal to 3.785 liters, so fill'er up",Gallon,6
0,WEIGHTS & MEASURES,The first reliable mercury-in-glass thermometers used this temperature scale,Fahrenheit,6
1,WEIGHTS & MEASURES,"Ironically, this system was declared the fundamental standard of measurement in the U.S. in 1893",metric system,6
0,WEIGHTS & MEASURES,"Quite logically, 100 surveyor's links equal one of these",chain,6
0,WEIGHTS & MEASURES,"If mom & dad let you borrow one of these, you'll find it's probably 3 3/8"" x 2 1/8"" & has a limit",Credit Card,6
1,WEIGHTS & MEASURES,1 atmosphere is equal to 760 millimeters of this liquid metal,mercury,6
0,WEIGHTS & MEASURES,"Generally, a double one of these should have over 300 coils, a kingsize one over 450",Mattress,6
0,WEIGHTS & MEASURES,128 cubic feet of firewood is equal to this,cord,6
0,WEIGHTS & MEASURES,"A nail, an ell & a bolt are all used to measure this",cloth,6
0,WEIGHTS & MEASURES,There are 1 million of these in a kilogram,Milligrams,6
0,WORLD GEOGRAPHY,It's the only country with coasts on both the Atlantic & Indian Oceans,South Africa,14
0,WORLD GEOGRAPHY,"It's the only body of water with shores on the continents of Asia, Africa & Europe",Mediterranean Sea,14
0,WORLD GEOGRAPHY,It's the only mainland country in the Western Hemisphere that borders only one country,Canada,14
0,WORLD GEOGRAPHY,"The world's highest city of over 1 million people sits at about 12,000 feet in these mountains",the Andes,14
1,WORLD GEOGRAPHY,"Other than Antarctica, the 2 continents without a landlocked country",Australia & North America,14
0,WORLD GEOGRAPHY,"This country in the Americas has more than 125,000 miles of coastline, the most of any country in the world",Canada,14
0,WORLD GEOGRAPHY,"Until Alaska joined the union, this South American country was larger than the U.S.",Brazil,14
0,WORLD GEOGRAPHY,This city was founded in A.D. 43 as the Roman town of Londinium,London,14
0,WORLD GEOGRAPHY,More than 80% of Algeria is covered by this desert,Sahara,14
0,WORLD GEOGRAPHY,"Lying on the east bank of the Nile, Tahrir Square is the center of this capital's downtown",Cairo,14
0,WORLD GEOGRAPHY,"The Mississippi River flows more than 2,300 miles before emptying into this large body of water",the Gulf of Mexico,14
0,WORLD GEOGRAPHY,"Of due south, southeast or southwest, direction a boat travels thru the Panama Canal to the Pacific",southeast,14
0,WORLD GEOGRAPHY,Cape Hafun in this famine-stricken country is the easternmost point on the African mainland,Somalia,14
0,WORLD GEOGRAPHY,"Gwynedd & Clwyd are the northernmost counties in this country, part of the United Kingdom",Wales,14
0,WORLD GEOGRAPHY,This Algerian port's old city is dominated by the Casbah,Algiers,14
0,WORLD GEOGRAPHY,"At one point, this largest island in the world is only about 10 miles from Canada",Greenland,14
0,WORLD GEOGRAPHY,A controversial war was fought by the U.S. in the '60s & '70s in this country once divided into north & south halves,Vietnam,14
1,WORLD GEOGRAPHY,"Once the seat of the Holy Roman Empire, it's now the capital of Austria",Vienna,14
0,WORLD GEOGRAPHY,"Tibetans call this high point Chomolungma, often translated as ""Goddess Mother of the World\""",Mount Everest,14
0,WORLD GEOGRAPHY,Ency. Americana says 1 capital of this country is Bengazi; our other sources say its only capital is Tripoli,Libya,14
0,YOU DO THE MATH,Number of sides on a rhombus divided by the number of original TV Teenage Mutant Ninja Turtles,1,1
0,YOU DO THE MATH,The number of items in a dozen times the number of months in a year,144,1
0,YOU DO THE MATH,The number of U.S. states times the number of U.S. senators,"5,000",1
1,YOU DO THE MATH,The number of legs on a spider plus the number of legs on a fly,14,1
0,YOU DO THE MATH,Number of playing cards in a standard deck without jokers divided by the number of suits,13,1
0,YOU DO THE MATH,The number of sides on an octagon minus the number of sides on a hexagon,2,1
0,YOU DO THE MATH,The sum of all the whole numbers from 1 through 5,15,1
0,YOU DO THE MATH,"The number of days in a week times the number of ancient ""wonders of the world\""",49,1
0,YOU DO THE MATH,It's 54.9 rounded to the nearest 10,50,1
0,YOU DO THE MATH,Total number of known planets in our solar system multiplied by the number of moons around the Earth,9,1
0,YOU DO THE MATH,Number of U.S. states divided by the number of noncontiguous states,25,1
1,YOU DO THE MATH,"If you have 2 dozen dolls & you sell 1/3 of them, you're left with this many",16,1
0,YOU DO THE MATH,"In MLB, the number of bases (including home plate) times the number of innings in a standard game",36,1
0,YOU DO THE MATH,The number of events in a decathlon divided by the number of years in a decade,1,1
0,YOU DO THE MATH,An $80 shirt reduced in price by 20% would cost this,$64 ,1
0,YOU DO THE MATH,The price of a $100 hat becomes this after it's been discounted by 15%,$85 ,1
1,YOU DO THE MATH,Number of sides on a decagon divided by the number of sides on a pentagon,2,1
0,YOU DO THE MATH,It's the square root of the square root of 81,3,1
0,YOU DO THE MATH,"Your class forms a leapfrog league with teams made up of 4 players each; with 28 kids in your class, there are this many teams",7,1
0,YOU DO THE MATH,The 4 angles in a square add up to this many degrees,360,1
0,BIRDS,The Jay belongs to which bird family?,crow,10
0,BIRDS,What type of animal was Dab-Dab in the Dr. Dolittle stories?,a duck,10
0,BIRDS,Birds have a very efficient system for diffusing oxygen into their what?,blood,10
